# Only the public page is content. Everything behind sign-in is an application.
#
# Note the shape of this: the authentication routes are CRAWLABLE but not indexable. Disallowing
# them looks stricter and is actually weaker — a crawler that is not allowed to fetch /login cannot
# see the `noindex` on it, so the URL stays eligible to be indexed as a bare link with no content.
# Letting the crawler read the page is what lets it read the instruction to drop it.
#
# The application routes below are different: they render the same shell on every path and have no
# content worth a crawl, so they stay disallowed to save crawl budget. They are additionally served
# noindex once the client boots.
User-agent: *
Allow: /
Allow: /login
Allow: /register
Allow: /reset
Allow: /invite

Disallow: /records
Disallow: /work
Disallow: /goals
Disallow: /career
Disallow: /maradmins
Disallow: /readiness
Disallow: /reports
Disallow: /team
Disallow: /settings
Disallow: /operator
Disallow: /help
Disallow: /api/

Sitemap: https://vantageusmc.com/sitemap.xml
